name,metal,organism,reference,FASTA_AA
arsC, Arsenic (As),Staphylococcus aureus,http://www.ncbi.nlm.nih.gov/pubmed/1534328/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P0A006
arsC, Arsenic (As),Staphylococcus aureus,http://www.ncbi.nlm.nih.gov/pubmed/1534328/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P0A006
arsC, Arsenic (As),Staphylococcus aureus,http://www.ncbi.nlm.nih.gov/pubmed/1534328/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P0A006
arsC, Arsenic (As),Staphylococcus aureus,http://www.ncbi.nlm.nih.gov/pubmed/1534328/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P0A006
arsC, Arsenic (As),Staphylococcus aureus,http://www.ncbi.nlm.nih.gov/pubmed/1534328/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P0A006
arsC, Arsenic (As),Staphylococcus aureus,http://www.ncbi.nlm.nih.gov/pubmed/1534328/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P0A006
arsA," Arsenic (As), Antimony (Sb)",Escherichia coli,http://www.ncbi.nlm.nih.gov/pubmed/8674982/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P52145
arsD, Arsenic (As),Escherichia coli,http://www.ncbi.nlm.nih.gov/pubmed/8326869/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P46003
arsH, Arsenic (As),Yersinia pestis Java 9,http://www.ncbi.nlm.nih.gov/pubmed/9006011/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=E8PS81
arsP, Arsenic (As),Campylobacter jejuni,http://www.ncbi.nlm.nih.gov/pubmed/19502436/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=B5LWZ8
arsM, Arsenic (As),Rhodopseudomonas palustris CGA009,http://www.ncbi.nlm.nih.gov/pubmed/16452170/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q6N3Y0
arsR, Arsenic (As),Yersinia enterocolitica,http://www.ncbi.nlm.nih.gov/pubmed/9006011/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P74986
arsD, Arsenic (As),Escherichia coli,http://www.ncbi.nlm.nih.gov/pubmed/8326869/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P46003
arsR, Arsenic (As),Yersinia enterocolitica,http://www.ncbi.nlm.nih.gov/pubmed/9006011/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P74986
arsR, Arsenic (As),Yersinia enterocolitica,http://www.ncbi.nlm.nih.gov/pubmed/9006011/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P74986
bhsA/ycfR/comC, Copper (Cu),Escherichia coli (strain K12),http://www.ncbi.nlm.nih.gov/pubmed/17293424/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P0AB40
bfrA, Iron (Fe),Mycobacterium tuberculosis,http://www.ncbi.nlm.nih.gov/pubmed/11722747/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P63697
arsR, Arsenic (As),Yersinia enterocolitica,http://www.ncbi.nlm.nih.gov/pubmed/9006011/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P74986
arsR, Arsenic (As),Yersinia enterocolitica,http://www.ncbi.nlm.nih.gov/pubmed/9006011/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P74986
cadA/yvgW," Cadmium (Cd), Zinc (Zn)",Helicobacter pylori (strain ATCC 700392/26695)(Campylobacter pylori),http://www.ncbi.nlm.nih.gov/pubmed/10417643/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q59465
arsR, Arsenic (As),Yersinia enterocolitica,http://www.ncbi.nlm.nih.gov/pubmed/9006011/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P74986
arsR, Arsenic (As),Yersinia enterocolitica,http://www.ncbi.nlm.nih.gov/pubmed/9006011/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P74986
cadC," Cadmium (Cd), Bismuth (Bi), Zinc (Zn), Lead (Pb)",Staphylococcus aureus,http://www.ncbi.nlm.nih.gov/pubmed/7543476/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P20047
ceuE, Chromium (Cr),Psudomonas aeruginosa,http://www.ncbi.nlm.nih.gov/pubmed/2152903/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=D3UGE4
cadR, Cadmium (Cd),Pseudomonas putida (Arthrobacter siderocapsulatus),http://www.ncbi.nlm.nih.gov/pubmed/11282588/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q93TP7
cadX," Cadmium (Cd), Zinc (Zn)",Streptococcus salivarius,http://www.ncbi.nlm.nih.gov/pubmed/18165364/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=A7LHQ4
chrA, Chromium (Cr),Psudomonas aeruginosa,http://www.ncbi.nlm.nih.gov/pubmed/2152903/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P14285
cadD," Cadmium (Cd), Zinc (Zn)",Staphylococcus aureus (strain N315),http://www.ncbi.nlm.nih.gov/pubmed/10383976/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q7A320
chrA1, Chromium (Cr),Ralstonia metallidurans (strain CH34/ATCC 43123/DSM2839),http://www.ncbi.nlm.nih.gov/pubmed/12471500/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P17551
chrA, Chromium (Cr),Psudomonas aeruginosa,http://www.ncbi.nlm.nih.gov/pubmed/2152903/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P14285
chrB1, Chromium (Cr),Ralstonia metallidurans (strain CH34/ATCC 43123/DSM2839),http://www.ncbi.nlm.nih.gov/pubmed/12471500/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P17552
chrC, Chromium (Cr),Ralstonia metallidurans (strain CH34/ATCC 43123/DSM2839),http://www.ncbi.nlm.nih.gov/pubmed/12471500/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P17550
cmtR," Cobalt (Co), Nickel (Ni)",Mycobacterium tuberculosis,http://www.ncbi.nlm.nih.gov/pubmed/12939264/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P67731
cinA, Copper (Cu),Pseudomonas aeruginosa PAO1,http://www.ncbi.nlm.nih.gov/pubmed/19239551/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q9I036
cnrA," Cobalt (Co), Nickel (Ni)",Ralstonia metallidurans (strain CH34/ATCC 43123/DSM 2839),http://www.ncbi.nlm.nih.gov/pubmed/8380802/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P37972
chrI, Chromium (Cr),Ralstonia metallidurans (strain CH34/ATCC 43123/DSM2839),http://www.ncbi.nlm.nih.gov/pubmed/12471500/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q1L9W3
chrF, Chromium (Cr),Ralstonia metallidurans (strain CH34/ATCC 43123/DSM2839),http://www.ncbi.nlm.nih.gov/pubmed/12471500/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q5NUZ7
chrE, Chromium (Cr),Ralstonia metallidurans (strain CH34/ATCC 43123/DSM2839),http://www.ncbi.nlm.nih.gov/pubmed/12471500/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q5NUZ8
chrR," Chromium (Cr), Iron (Fe), Hydrogen Peroxide (H2O2) [class: Peroxides], 2,6-dichloroindophenol [class: Phenolic Compounds]",Pseudomonas putida,http://www.ncbi.nlm.nih.gov/pubmed/15840577/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q7BD45
cnrA," Cobalt (Co), Nickel (Ni)",Ralstonia metallidurans (strain CH34/ATCC 43123/DSM 2839),http://www.ncbi.nlm.nih.gov/pubmed/8380802/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P37972
cnrH," Cobalt (Co), Nickel (Ni)",Ralstonia metallidurans (strain CH34/ATCC 43123/DSM 2839),http://www.ncbi.nlm.nih.gov/pubmed/8380802/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P37978
cnrA," Cobalt (Co), Nickel (Ni)",Ralstonia metallidurans (strain CH34/ATCC 43123/DSM 2839),http://www.ncbi.nlm.nih.gov/pubmed/8380802/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P37972
cnrA," Cobalt (Co), Nickel (Ni)",Ralstonia metallidurans (strain CH34/ATCC 43123/DSM 2839),http://www.ncbi.nlm.nih.gov/pubmed/8380802/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P37972
cnrB," Cobalt (Co), Nickel (Ni)",Ralstonia metallidurans (strain CH34/ATCC 43123/DSM 2839),http://www.ncbi.nlm.nih.gov/pubmed/8380802/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P37973
cnrA," Cobalt (Co), Nickel (Ni)",Ralstonia metallidurans (strain CH34/ATCC 43123/DSM 2839),http://www.ncbi.nlm.nih.gov/pubmed/8380802/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P37972
cnrC," Cobalt (Co), Nickel (Ni)",Ralstonia metallidurans (strain CH34/ATCC 43123/DSM 2839),http://www.ncbi.nlm.nih.gov/pubmed/8380802/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P37974
cnrA," Cobalt (Co), Nickel (Ni)",Ralstonia metallidurans (strain CH34/ATCC 43123/DSM 2839),http://www.ncbi.nlm.nih.gov/pubmed/8380802/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P37972
copA," Copper (Cu), Silver (Ag)",Pseudomonas syringae pv. Tomato,http://www.ncbi.nlm.nih.gov/pubmed/1924351/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P12374
cnrR/cnrX," Cobalt (Co), Nickel (Ni)",Ralstonia metallidurans (strain CH34/ATCC 43123/DSM 2839),http://www.ncbi.nlm.nih.gov/pubmed/8380802/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P37975
copA," Copper (Cu), Silver (Ag)",Pseudomonas syringae pv. Tomato,http://www.ncbi.nlm.nih.gov/pubmed/1924351/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P12374
cnrT," Cobalt (Co), Nickel (Ni)",Ralstonia metallidurans (strain CH34/ATCC 43123/DSM 2839),http://www.ncbi.nlm.nih.gov/pubmed/10671463/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q5NUX6
copA," Copper (Cu), Silver (Ag)",Pseudomonas syringae pv. Tomato,http://www.ncbi.nlm.nih.gov/pubmed/1924351/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P12374
cnrY," Cobalt (Co), Nickel (Ni)",Ralstonia metallidurans (strain CH34/ATCC 43123/DSM 2839),http://www.ncbi.nlm.nih.gov/pubmed/8380802/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P56621
copA," Copper (Cu), Silver (Ag)",Pseudomonas syringae pv. Tomato,http://www.ncbi.nlm.nih.gov/pubmed/1924351/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P12374
copA," Copper (Cu), Silver (Ag)",Pseudomonas syringae pv. Tomato,http://www.ncbi.nlm.nih.gov/pubmed/1924351/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P12374
copA," Copper (Cu), Silver (Ag)",Pseudomonas syringae pv. Tomato,http://www.ncbi.nlm.nih.gov/pubmed/1924351/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P12374
copA," Copper (Cu), Silver (Ag)",Pseudomonas syringae pv. Tomato,http://www.ncbi.nlm.nih.gov/pubmed/1924351/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P12374
copA," Copper (Cu), Silver (Ag)",Pseudomonas syringae pv. Tomato,http://www.ncbi.nlm.nih.gov/pubmed/1924351/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P12374
copB, Copper (Cu),Pseudomonas syringae pv. Tomato,http://www.ncbi.nlm.nih.gov/pubmed/3372485/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P12375
copB, Copper (Cu),Pseudomonas syringae pv. Tomato,http://www.ncbi.nlm.nih.gov/pubmed/3372485/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P12375
copB, Copper (Cu),Pseudomonas syringae pv. Tomato,http://www.ncbi.nlm.nih.gov/pubmed/3372485/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P12375
copB, Copper (Cu),Pseudomonas syringae pv. Tomato,http://www.ncbi.nlm.nih.gov/pubmed/3372485/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P12375
copB, Copper (Cu),Pseudomonas syringae pv. Tomato,http://www.ncbi.nlm.nih.gov/pubmed/3372485/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P12375
copC, Copper (Cu),Pseudomonas syringae pv. Tomato,http://www.ncbi.nlm.nih.gov/pubmed/1924351/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P12376
copC, Copper (Cu),Pseudomonas syringae pv. Tomato,http://www.ncbi.nlm.nih.gov/pubmed/1924351/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P12376
copC, Copper (Cu),Pseudomonas syringae pv. Tomato,http://www.ncbi.nlm.nih.gov/pubmed/1924351/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P12376
copD, Copper (Cu),Pseudomonas syringae pv. Tomato,http://www.ncbi.nlm.nih.gov/pubmed/3372485/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P12377
copD, Copper (Cu),Pseudomonas syringae pv. Tomato,http://www.ncbi.nlm.nih.gov/pubmed/3372485/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P12377
copD, Copper (Cu),Pseudomonas syringae pv. Tomato,http://www.ncbi.nlm.nih.gov/pubmed/3372485/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P12377
copJ, Copper (Cu),Ralstonia metallidurans (strain CH34/ATCC 43123/DSM 2839),http://www.ncbi.nlm.nih.gov/pubmed/1924351/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q58AE1
copK, Copper (Cu),Ralstonia metallidurans (strain CH34/ATCC 43123/DSM 2839),http://www.ncbi.nlm.nih.gov/pubmed/18533181/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q58AD3
copL, Copper (Cu),Xanthomonas perforans,http://www.ncbi.nlm.nih.gov/pubmed/21515725/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q5YKV8
copP, Copper (Cu),Helicobacter felis (strain ATCC 49179 / NCTC 12436 / CS1),http://www.ncbi.nlm.nih.gov/pubmed/9440521/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=O32620
copA," Copper (Cu), Silver (Ag)",Pseudomonas syringae pv. Tomato,http://www.ncbi.nlm.nih.gov/pubmed/1924351/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P12374
copP, Copper (Cu),Helicobacter felis (strain ATCC 49179 / NCTC 12436 / CS1),http://www.ncbi.nlm.nih.gov/pubmed/9440521/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=O32620
copS, Copper (Cu),Pseudomonas fluorescens,http://www.ncbi.nlm.nih.gov/pubmed/19557345/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=C6FFR5
copR, Copper (Cu),Pseudomonas syringae pv. Tomato,http://www.ncbi.nlm.nih.gov/pubmed/8449873/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q02540
copR, Copper (Cu),Pseudomonas syringae pv. Tomato,http://www.ncbi.nlm.nih.gov/pubmed/8449873/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q02540
comR/ycfQ, Copper (Cu),Escherichia coli (strain K12),http://www.ncbi.nlm.nih.gov/pubmed/21498759/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P75952
copY/tcrY, Copper (Cu),Enterococcus hirae,http://www.ncbi.nlm.nih.gov/pubmed/9083014/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q47839
copS, Copper (Cu),Pseudomonas fluorescens,http://www.ncbi.nlm.nih.gov/pubmed/19557345/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=C6FFR5
corA," Magnesium (Mg), Cobalt (Co), Nickel (Ni), Manganese (Mn)",Escherichia coli (strain K12),http://www.ncbi.nlm.nih.gov/pubmed/780341/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P0ABI4
corA," Magnesium (Mg), Cobalt (Co), Nickel (Ni), Manganese (Mn)",Escherichia coli (strain K12),http://www.ncbi.nlm.nih.gov/pubmed/780341/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P0ABI4
corC," Cobalt (Co), Magnesium (Mg)",Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720),http://www.ncbi.nlm.nih.gov/pubmed/1779764/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P0A2L3
copZ, Copper (Cu),Enterococcus hirae,http://www.ncbi.nlm.nih.gov/pubmed/10069368/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q47840
corB," Cobalt (Co), Magnesium (Mg)",Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720),http://www.ncbi.nlm.nih.gov/pubmed/1779764/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q9X621
corR/coaR," Cobalt (Co), Magnesium (Mg)",Synechocystis sp. PCC 6803 substr. GT-I,http://www.ncbi.nlm.nih.gov/pubmed/10464323/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=H0P0Y2
corR, Copper (Cu),Myxococcus xanthus (strain DK 1622),http://www.ncbi.nlm.nih.gov/pubmed/23874560/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q1D6V8
corD," Cobalt (Co), Magnesium (Mg)",Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720),http://www.ncbi.nlm.nih.gov/pubmed/1779764/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q56017
corS, Copper (Cu),Myxococcus xanthus (strain DK 1622),http://www.ncbi.nlm.nih.gov/pubmed/23874560/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q1D6V7
corT/coaT, Cobalt (Co),Synechocystis sp. PCC 6803 substr. GT-I,http://www.ncbi.nlm.nih.gov/pubmed/10464323/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=H0P0Y3
crdA, Copper (Cu),Helicobacter pylori (strain ATCC 700392 / 26695) (Campylobacter pylori),http://www.ncbi.nlm.nih.gov/pubmed/12426358/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=O25884
crdB, Copper (Cu),Helicobacter pylori (strain ATCC 700392 / 26695) (Campylobacter pylori),http://www.ncbi.nlm.nih.gov/pubmed/12426358/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=O25885
crdS, Copper (Cu),Helicobacter pylori (strain ATCC 700392 / 26695) (Campylobacter pylori),http://www.ncbi.nlm.nih.gov/pubmed/15968080/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=O25917
crdR, Copper (Cu),Helicobacter pylori (strain ATCC 700392 / 26695) (Campylobacter pylori),http://www.ncbi.nlm.nih.gov/pubmed/15968080/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=O25918
csoR, Copper (Cu),Bacillus subtilis 168,http://www.ncbi.nlm.nih.gov/pubmed/19168619/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=O32222
ctpC," Manganese (Mn), Zinc (Zn)",Mycobacterium tuberculosis,http://www.ncbi.nlm.nih.gov/pubmed/23482562/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P0A502
ctpD," Cobalt (Co), Nickel (Ni)",Mycobacterium smegmatis,http://www.ncbi.nlm.nih.gov/pubmed/22591178/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=A0R3A7
cueO, Copper (Cu),Escherichia coli (strain K12),http://www.ncbi.nlm.nih.gov/pubmed/11222619/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P36649
ctpV, Copper (Cu),Mycobacterium tuberculosis,http://www.ncbi.nlm.nih.gov/pubmed/20624225/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P77894
ctpG, Copper (Cu),Mycobacterium tuberculosis,http://www.ncbi.nlm.nih.gov/pubmed/17143269/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P63689
cueP, Copper (Cu),Salmonella enterica serovar Typhimurium,http://www.ncbi.nlm.nih.gov/pubmed/19538445/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q8ZL99
cueA," Copper (Cu), Silver (Ag)",Pseudomonas putida (Arthrobacter siderocapsulatus),http://www.ncbi.nlm.nih.gov/pubmed/12213931/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q8KWW2
cueR/ybbI, Copper (Cu),Escherichia coli (strain K12),http://www.ncbi.nlm.nih.gov/pubmed/11136469/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P0A9G4
cusA/ybdE," Copper (Cu), Silver (Ag)",Escherichia coli (strain K12),http://www.ncbi.nlm.nih.gov/pubmed/12813074/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P38054
cusB," Copper (Cu), Silver (Ag)",Ralstonia metallidurans (strain CH34 / ATCC 43123 / DSM 2839),http://www.ncbi.nlm.nih.gov/pubmed/12813074/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P77239
cusF/cusX," Copper (Cu), Silver (Ag)",Escherichia coli (strain K12),http://www.ncbi.nlm.nih.gov/pubmed/12813074/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P77214
cusC/ylcB," Copper (Cu), Silver (Ag)",Escherichia coli (strain K12),http://www.ncbi.nlm.nih.gov/pubmed/12813074/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P77211
cutA, Copper (Cu),Escherichia coli (strain K12),http://www.ncbi.nlm.nih.gov/pubmed/7623666/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P69488
